customer_id,churn_prob,churn_status
12347,0.0,Low Risk
12348,0.0,Low Risk
12352,0.06,Low Risk
12356,0.0,Low Risk
12358,0.28,Low Risk
12359,0.03,Low Risk
12360,0.15,Low Risk
12362,0.0,Low Risk
12363,0.92,High Risk
12364,0.1,Low Risk
12370,0.0,Low Risk
12372,0.08,Low Risk
12375,0.25,Low Risk
12377,0.91,High Risk
12379,0.22,Low Risk
12380,0.05,Low Risk
12381,0.18,Low Risk
12383,0.76,High Risk
12384,0.31,Medium Risk
12386,0.83,High Risk
12388,0.0,Low Risk
12393,0.12,Low Risk
12394,0.03,Low Risk
12395,0.0,Low Risk
12397,0.11,Low Risk
12399,0.75,High Risk
12406,0.21,Low Risk
12407,0.24,Low Risk
12408,0.0,Low Risk
12409,0.64,Medium Risk
12410,0.75,High Risk
12412,0.18,Low Risk
12413,0.05,Low Risk
12414,0.92,High Risk
12415,0.0,Low Risk
12417,0.01,Low Risk
12421,0.0,Low Risk
12422,0.66,Medium Risk
12423,0.0,Low Risk
12424,0.76,High Risk
12427,0.0,Low Risk
12428,0.0,Low Risk
12429,0.0,Low Risk
12431,0.0,Low Risk
12432,0.18,Low Risk
12433,0.0,Low Risk
12434,0.04,Low Risk
12435,0.08,Low Risk
12437,0.0,Low Risk
12438,0.47,Medium Risk
12444,0.03,Low Risk
12449,0.02,Low Risk
12450,0.79,High Risk
12451,0.01,Low Risk
12455,0.0,Low Risk
12456,0.02,Low Risk
12457,0.17,Low Risk
12458,0.2,Low Risk
12462,0.0,Low Risk
12463,0.18,Low Risk
12464,0.0,Low Risk
12465,0.21,Low Risk
12468,0.89,High Risk
12471,0.0,Low Risk
12472,0.0,Low Risk
12473,0.24,Low Risk
12474,0.0,Low Risk
12476,0.0,Low Risk
12477,0.04,Low Risk
12480,0.04,Low Risk
12481,0.0,Low Risk
12483,0.0,Low Risk
12484,0.0,Low Risk
12488,0.16,Low Risk
12490,0.0,Low Risk
12492,0.11,Low Risk
12493,0.06,Low Risk
12494,0.0,Low Risk
12498,0.19,Low Risk
12500,0.0,Low Risk
12502,0.03,Low Risk
12504,0.05,Low Risk
12507,0.69,Medium Risk
12508,0.33,Medium Risk
12510,0.39,Medium Risk
12512,0.11,Low Risk
12516,0.19,Low Risk
12517,0.1,Low Risk
12518,0.13,Low Risk
12520,0.02,Low Risk
12522,0.21,Low Risk
12523,0.0,Low Risk
12524,0.0,Low Risk
12526,0.16,Low Risk
12527,0.08,Low Risk
12528,0.01,Low Risk
