customer_id,frequency,recency,T,monetary_value,clv_6mo,clv_status
12347,3.0,184.0,187.0,498.0533333333333,24484.13,Average Value
12348,2.0,110.0,178.0,257.22,11079.38,Low Value
12352,3.0,34.0,116.0,115.00333333333333,7395.23,Low Value
12356,1.0,80.0,145.0,481.46000000000004,15184.56,Average Value
12359,2.0,142.0,151.0,1474.115,69615.22,High Value
12362,1.0,70.0,115.0,450.24,16997.75,Average Value
12370,2.0,86.0,180.0,547.795,23293.96,Average Value
12372,1.0,84.0,116.0,479.7,18880.53,Average Value
12377,1.0,39.0,174.0,546.6,9632.02,Low Value
12383,4.0,168.0,172.0,268.21,16099.35,Average Value
12386,1.0,29.0,186.0,143.0,1967.15,Low Value
12388,2.0,51.0,146.0,167.47500000000002,8084.7,Low Value
12393,2.0,87.0,152.0,299.3,14118.01,Low Value
12395,5.0,160.0,191.0,215.92399999999998,13866.63,Low Value
12399,2.0,78.0,81.0,282.99,18172.4,Average Value
12407,1.0,29.0,84.0,239.66,9598.81,Low Value
12413,1.0,101.0,157.0,84.65,2773.57,Low Value
12414,2.0,93.0,130.0,164.325,8494.34,Low Value
12415,5.0,134.0,157.0,8704.504,626188.66,High Value
12417,4.0,170.0,177.0,350.7325,20678.32,Average Value
12423,5.0,162.0,173.0,218.752,14921.04,Low Value
12428,3.0,41.0,103.0,233.7733333333333,15871.89,Average Value
12429,1.0,138.0,185.0,381.98,11470.27,Low Value
12431,6.0,173.0,193.0,454.21333333333337,32520.87,High Value
12433,1.0,7.0,193.0,1867.98,15256.69,Average Value
12437,6.0,133.0,151.0,236.73166666666665,19624.26,Average Value
12451,1.0,106.0,144.0,2388.31,82926.72,High Value
12455,1.0,107.0,116.0,236.4,9926.35,Low Value
12457,2.0,6.0,59.0,179.0,12924.06,Low Value
12463,1.0,35.0,61.0,261.38,13456.97,Low Value
12464,2.0,109.0,129.0,135.475,7052.29,Low Value
12468,1.0,129.0,136.0,472.95000000000005,18241.93,Average Value
12471,7.0,154.0,184.0,759.5585714285714,62178.25,High Value
12472,2.0,102.0,189.0,663.77,27410.27,Average Value
12474,6.0,129.0,149.0,375.62166666666667,31340.62,High Value
12476,4.0,143.0,181.0,513.6625,29841.38,High Value
12477,1.0,62.0,121.0,2221.02,76658.1,High Value
12480,1.0,69.0,156.0,645.02,17576.94,Average Value
12481,4.0,161.0,185.0,658.7925,37760.91,High Value
12483,4.0,156.0,159.0,162.7625,10251.75,Low Value
12490,1.0,115.0,149.0,295.5,10307.42,Low Value
12494,3.0,169.0,185.0,195.34666666666666,9701.98,Low Value
12500,3.0,67.0,153.0,270.42,14940.43,Low Value
12502,2.0,92.0,129.0,486.7,25075.52,Average Value
12520,2.0,69.0,93.0,310.07,18753.6,Average Value
